Date,Open,High,Low,Close,Volume,Adj_Close
2015-07-08,167.04,171.47,165.24,169.64,1171822,169.64
2015-07-09,169.64,170.65,168.11,169.11,1493921,169.11
2015-07-10,169.11,172.36,167.59,170.83,1627140,170.83
2015-07-11,170.83,174.56,169.2,172.91,906615,172.91
2015-07-12,172.91,174.56,169.18,170.8,823608,170.8
2015-07-13,170.8,174.99,168.93,173.1,1383002,173.1
2015-07-14,173.1,174.88,168.09,169.84,1219498,169.84
2015-07-15,169.84,170.03,169.56,169.75,978038,169.75
2015-07-16,169.75,171.16,166.96,168.36,1442545,168.36
2015-07-17,168.36,169.13,167.5,168.28,1210844,168.28
2015-07-18,168.28,169.8,167.02,168.54,1132743,168.54
2015-07-19,168.54,169.24,168.09,168.79,1072502,168.79
2015-07-20,168.79,170.98,163.76,165.92,1047106,165.92
2015-07-21,165.92,166.05,165.71,165.84,1317560,165.84
2015-07-22,165.84,168.7,164.53,167.38,1254164,167.38
2015-07-23,167.38,168.47,164.22,165.29,1114203,165.29
2015-07-24,165.29,166.13,165.0,165.84,1409054,165.84
2015-07-25,165.84,166.8,163.62,164.58,537340,164.58
2015-07-26,164.58,165.8,164.1,165.33,1563646,165.33
2015-07-27,165.33,169.91,163.65,168.21,1054849,168.21
2015-07-28,168.21,169.96,164.31,166.05,1644917,166.05
2015-07-29,166.05,166.77,163.95,164.66,1803760,164.66
2015-07-30,164.66,164.79,164.5,164.64,1932168,164.64
2015-07-31,164.64,167.35,159.85,162.52,1297113,162.52
2015-08-01,162.52,163.89,161.44,162.81,751104,162.81
2015-08-02,162.81,163.83,162.38,163.4,858393,163.4
2015-08-03,163.4,164.22,161.15,161.97,978389,161.97
2015-08-04,161.97,165.68,160.54,164.24,696143,164.24
2015-08-05,164.24,165.06,161.94,162.76,1500397,162.76
2015-08-06,162.76,163.44,161.23,161.9,963529,161.9
2015-08-07,161.9,162.05,161.81,161.95,1271301,161.95
2015-08-08,161.95,163.0,161.53,162.57,1266558,162.57
2015-08-09,162.57,164.54,161.22,163.18,1608115,163.18
2015-08-10,163.18,164.25,160.86,161.92,758094,161.92
2015-08-11,161.92,162.97,159.44,160.49,843804,160.49
2015-08-12,160.49,160.76,159.89,160.16,1063088,160.16
2015-08-13,160.16,164.05,158.79,162.65,837783,162.65
2015-08-14,162.65,165.08,161.41,163.84,1168614,163.84
2015-08-15,163.84,164.69,163.16,164.0,859916,164.0
2015-08-16,164.0,165.27,161.33,162.59,1170168,162.59
2015-08-17,162.59,166.01,160.89,164.29,652978,164.29
2015-08-18,164.29,167.33,163.23,166.25,1154968,166.25
2015-08-19,166.25,168.68,165.43,167.85,931065,167.85
2015-08-20,167.85,172.68,165.45,170.25,1087972,170.25
2015-08-21,170.25,170.67,169.46,169.87,1479019,169.87
2015-08-22,169.87,170.21,168.92,169.25,1050485,169.25
2015-08-23,169.25,171.01,168.28,170.04,1295017,170.04
2015-08-24,170.04,171.37,169.47,170.79,2030403,170.79
2015-08-25,170.79,172.16,168.21,169.57,1514468,169.57
2015-08-26,169.57,171.97,165.75,168.14,1548837,168.14
2015-08-27,168.14,168.44,167.48,167.79,844570,167.79
2015-08-28,167.79,170.34,166.54,169.08,1226569,169.08
2015-08-29,169.08,170.3,167.96,169.18,963986,169.18
2015-08-30,169.18,171.78,168.32,170.9,1655896,170.9
2015-08-31,170.9,172.49,170.38,171.95,992736,171.95
2015-09-01,171.95,172.15,171.61,171.81,1635809,171.81
2015-09-02,171.81,176.55,169.66,174.38,1193392,174.38
2015-09-03,174.38,175.37,171.54,172.53,878034,172.53
2015-09-04,172.53,173.8,171.33,172.59,1044223,172.59
2015-09-05,172.59,173.18,171.28,171.86,1075942,171.86
2015-09-06,171.86,172.46,170.97,171.57,780573,171.57
2015-09-07,171.57,174.04,167.52,169.97,1070582,169.97
2015-09-08,169.97,175.07,168.1,173.16,1727343,173.16
2015-09-09,173.16,173.46,172.74,173.04,1381999,173.04
2015-09-10,173.04,175.8,172.05,174.81,863685,174.81
2015-09-11,174.81,175.22,173.69,174.1,1633505,174.1
2015-09-12,174.1,176.24,172.37,174.5,768703,174.5
2015-09-13,174.5,177.12,172.71,175.33,1257625,175.33
2015-09-14,175.33,176.41,172.15,173.22,746572,173.22
2015-09-15,173.22,175.23,169.74,171.73,1237325,171.73
2015-09-16,171.73,174.78,170.25,173.29,587037,173.29
2015-09-17,173.29,173.75,172.2,172.66,815851,172.66
2015-09-18,172.66,175.09,171.31,173.73,1852971,173.73
2015-09-19,173.73,175.7,170.32,172.27,1766391,172.27
2015-09-20,172.27,177.49,170.49,175.67,1555955,175.67
2015-09-21,175.67,179.28,174.48,178.07,1438736,178.07
2015-09-22,178.07,180.56,176.72,179.19,669919,179.19
2015-09-23,179.19,180.21,178.05,179.06,1713271,179.06
2015-09-24,179.06,179.1,178.95,179.0,794378,179.0
2015-09-25,179.0,179.88,178.21,179.09,770974,179.09
2015-09-26,179.09,179.36,178.4,178.67,831529,178.67
2015-09-27,178.67,179.93,176.79,178.05,955049,178.05
2015-09-28,178.05,197.89,171.66,191.03,3011765,191.03
2015-09-29,191.03,195.13,179.64,183.57,1099941,183.57
2015-09-30,183.57,196.2,179.21,191.64,1552781,191.64
2015-10-01,191.64,195.08,183.29,186.64,895031,186.64
2015-10-02,186.64,201.0,181.37,195.49,1386282,195.49
2015-10-03,195.49,200.31,181.79,186.39,1726986,186.39
2015-10-04,186.39,192.73,184.27,190.56,1214555,190.56
2015-10-05,190.56,191.47,190.04,190.95,966676,190.95
2015-10-06,190.95,202.33,186.94,198.17,1295297,198.17
2015-10-07,198.17,201.33,189.44,192.51,1151319,192.51
2015-10-08,192.51,193.63,191.36,192.47,1171512,192.47
2015-10-09,192.47,196.92,190.57,194.99,1450303,194.99
2015-10-10,194.99,205.27,191.54,201.71,1632482,201.71
2015-10-11,201.71,215.4,196.93,210.42,1750474,210.42
2015-10-12,210.42,215.09,196.93,201.4,1219417,201.4
2015-10-13,201.4,202.87,198.46,199.92,803841,199.92
2015-10-14,199.92,203.31,197.7,201.08,1234199,201.08
2015-10-15,201.08,202.89,196.42,198.2,1663485,198.2
2015-10-16,198.2,201.58,188.67,191.95,1364225,191.95
2015-10-17,191.95,201.26,188.91,198.12,857305,198.12
2015-10-18,198.12,201.72,189.86,193.37,996781,193.37
2015-10-19,193.37,201.51,190.65,198.71,1619756,198.71
2015-10-20,198.71,202.25,189.6,193.04,1099227,193.04
2015-10-21,193.04,198.39,177.81,182.88,1111720,182.88
2015-10-22,182.88,184.91,177.01,179.0,1490014,179.0
2015-10-23,179.0,181.69,171.56,174.18,1164354,174.18
2015-10-24,174.18,179.3,172.03,177.12,2241628,177.12
2015-10-25,177.12,189.36,173.04,185.09,2286141,185.09
2015-10-26,185.09,188.88,183.67,187.44,1102147,187.44
2015-10-27,187.44,189.68,186.46,188.7,956895,188.7
2015-10-28,188.7,189.0,187.85,188.15,1580063,188.15
2015-10-29,188.15,189.01,185.98,186.84,723227,186.84
2015-10-30,186.84,203.1,181.3,197.26,1531174,197.26
2015-10-31,197.26,198.55,194.3,195.58,874216,195.58
2015-11-01,195.58,201.9,192.79,199.06,785513,199.06
2015-11-02,199.06,200.3,196.86,198.09,844491,198.09
2015-11-03,198.09,199.15,197.6,198.66,1629895,198.66
2015-11-04,198.66,199.48,196.29,197.11,1486184,197.11
2015-11-05,197.11,202.94,180.31,185.81,1374678,185.81
2015-11-06,185.81,189.41,184.18,187.77,1082778,187.77
2015-11-07,187.77,212.51,179.53,203.59,1566778,203.59
2015-11-08,203.59,205.1,201.68,203.19,1230948,203.19
2015-11-09,203.19,206.75,196.74,200.25,1742366,200.25
2015-11-10,200.25,206.09,184.67,190.22,2993951,190.22
2015-11-11,190.22,196.42,188.04,194.19,1171391,194.19
2015-11-12,194.19,198.06,183.19,186.91,1339837,186.91
2015-11-13,186.91,190.07,177.66,180.72,940656,180.72
2015-11-14,180.72,181.17,180.32,180.78,772721,180.78
2015-11-15,180.78,183.47,172.9,175.51,1115876,175.51
2015-11-16,175.51,180.58,160.9,165.68,1015115,165.68
2015-11-17,165.68,166.09,165.23,165.65,804243,165.65
2015-11-18,165.65,167.12,164.57,166.03,897346,166.03
2015-11-19,166.03,169.42,156.77,160.03,1690797,160.03
2015-11-20,160.03,160.96,157.44,158.35,906845,158.35
2015-11-21,158.35,165.18,156.11,162.87,1806636,162.87
2015-11-22,162.87,172.58,159.06,168.64,2078399,168.64
2015-11-23,168.64,173.6,155.63,160.34,671358,160.34
2015-11-24,160.34,170.05,156.89,166.47,1412640,166.47
2015-11-25,166.47,175.7,163.21,172.33,1259671,172.33
2015-11-26,172.33,188.54,166.89,182.78,1542281,182.78
2015-11-27,182.78,186.53,181.32,185.06,1112328,185.06
2015-11-28,185.06,186.7,184.5,186.13,1357186,186.13
2015-11-29,186.13,196.05,182.85,192.66,2101019,192.66
2015-11-30,192.66,193.21,191.8,192.35,977291,192.35
2015-12-01,192.35,193.89,187.86,189.38,1202852,189.38
2015-12-02,189.38,195.11,172.87,178.27,1671903,178.27
2015-12-03,178.27,188.61,174.63,184.84,800550,184.84
2015-12-04,184.84,189.32,183.12,187.57,1042438,187.57
2015-12-05,187.57,220.25,177.03,208.52,1850665,208.52
2015-12-06,208.52,225.38,202.98,219.55,1138741,219.55
2015-12-07,219.55,223.54,217.12,221.09,905491,221.09
2015-12-08,221.09,228.64,216.71,224.2,1048142,224.2
2015-12-09,224.2,226.12,223.02,224.93,809529,224.93
2015-12-10,224.93,227.06,220.22,222.32,869615,222.32
2015-12-11,222.32,226.32,213.28,217.19,1181587,217.19
2015-12-12,217.19,217.66,215.94,216.4,885028,216.4
2015-12-13,216.4,219.6,207.46,210.57,1025362,210.57
2015-12-14,210.57,215.73,208.79,213.92,1300197,213.92
2015-12-15,213.92,219.44,210.18,215.66,706276,215.66
2015-12-16,215.66,218.47,208.21,210.95,1355812,210.95
2015-12-17,210.95,232.73,203.81,225.11,1945547,225.11
2015-12-18,225.11,232.62,222.12,229.57,1270936,229.57
2015-12-19,229.57,232.99,221.07,224.41,1242736,224.41
2015-12-20,224.41,247.33,216.25,238.65,1146801,238.65
2015-12-21,238.65,240.51,233.43,235.27,1223707,235.27
2015-12-22,235.27,238.5,233.59,236.8,1066253,236.8
2015-12-23,236.8,240.65,225.67,229.4,1439412,229.4
2015-12-24,229.4,232.31,221.42,224.27,1651047,224.27
2015-12-25,224.27,230.24,222.2,228.14,1093448,228.14
2015-12-26,228.14,235.12,225.24,232.17,894055,232.17
2015-12-27,232.17,233.22,231.31,232.35,1008977,232.35
2015-12-28,232.35,238.38,229.86,235.85,1097212,235.85
2015-12-29,235.85,236.53,234.29,234.97,1026133,234.97
2015-12-30,234.97,237.88,226.54,229.38,1377440,229.38
2015-12-31,229.38,230.86,227.64,229.12,2067410,229.12
2016-01-01,229.12,230.82,226.28,227.97,1655837,227.97
2016-01-02,227.97,228.98,227.34,228.35,794680,228.35
2016-01-03,228.35,232.44,226.06,230.14,899804,230.14
2016-01-04,230.14,235.13,228.23,233.19,1092780,233.19
2016-01-05,233.19,234.74,228.89,230.43,1584136,230.43
2016-01-06,230.43,233.57,222.81,225.89,1286327,225.89
2016-01-07,225.89,229.23,224.52,227.85,936621,227.85
2016-01-08,227.85,232.35,226.06,230.54,1002546,230.54
2016-01-09,230.54,231.3,228.52,229.27,885269,229.27
2016-01-10,229.27,230.18,228.74,229.65,1098133,229.65
2016-01-11,229.65,234.16,222.51,226.97,1536517,226.97
2016-01-12,226.97,228.21,224.3,225.53,1889274,225.53
2016-01-13,225.53,231.21,223.58,229.22,1069407,229.22
2016-01-14,229.22,236.92,226.48,234.12,1712803,234.12
2016-01-15,234.12,234.82,232.85,233.55,824657,233.55
2016-01-16,233.55,235.76,230.3,232.5,876362,232.5
2016-01-17,232.5,234.18,228.36,230.03,806891,230.03
2016-01-18,230.03,231.84,225.74,227.54,856123,227.54
2016-01-19,227.54,232.17,225.74,230.36,837258,230.36
2016-01-20,230.36,231.89,226.41,227.93,1068953,227.93
2016-01-21,227.93,233.44,211.99,217.24,2070656,217.24
2016-01-22,217.24,218.85,216.14,217.76,677489,217.76
2016-01-23,217.76,227.53,214.29,223.97,1504488,223.97
2016-01-24,223.97,227.22,222.4,225.64,667215,225.64
2016-01-25,225.64,234.77,222.55,231.6,1892863,231.6
2016-01-26,231.6,233.36,228.65,230.4,1458457,230.4
2016-01-27,230.4,245.41,225.17,239.96,2868929,239.96
2016-01-28,239.96,248.35,237.01,245.34,909054,245.34
2016-01-29,245.34,248.74,244.16,247.55,1144023,247.55
2016-01-30,247.55,248.2,247.2,247.85,824346,247.85
2016-01-31,247.85,250.17,241.45,243.73,782021,243.73
2016-02-01,243.73,255.06,239.93,251.15,2015080,251.15
2016-02-02,251.15,259.46,228.18,235.99,1562557,235.99
2016-02-03,235.99,242.72,222.54,229.08,775542,229.08
2016-02-04,229.08,232.01,227.49,230.4,1030662,230.4
2016-02-05,230.4,249.45,224.22,242.94,1517305,242.94
2016-02-06,242.94,246.06,234.59,237.65,1239840,237.65
2016-02-07,237.65,245.16,218.66,225.8,1190501,225.8
2016-02-08,225.8,228.63,223.91,226.74,472413,226.74
2016-02-09,226.74,228.45,225.69,227.4,533807,227.4
2016-02-10,227.4,231.28,217.65,221.43,1350248,221.43
2016-02-11,221.43,232.6,217.21,228.25,1722269,228.25
2016-02-12,228.25,234.99,226.01,232.71,1428284,232.71
2016-02-13,232.71,235.68,226.42,229.35,1142738,229.35
2016-02-14,229.35,248.58,222.84,241.71,1650066,241.71
2016-02-15,241.71,249.41,238.98,246.63,932227,246.63
2016-02-16,246.63,263.39,240.76,257.28,1368599,257.28
2016-02-17,257.28,259.56,251.47,253.73,1216273,253.73
2016-02-18,253.73,256.6,249.49,252.35,1599625,252.35
2016-02-19,252.35,259.01,233.88,240.22,1712298,240.22
2016-02-20,240.22,262.46,232.05,253.83,1539617,253.83
2016-02-21,253.83,277.74,245.33,268.74,2064720,268.74
2016-02-22,268.74,269.6,268.02,268.87,1138265,268.87
2016-02-23,268.87,278.34,241.85,250.68,2397691,250.68
2016-02-24,250.68,266.59,244.87,260.56,1253639,260.56
2016-02-25,260.56,265.93,246.08,251.27,814977,251.27
2016-02-26,251.27,273.2,243.43,264.94,1324909,264.94
2016-02-27,264.94,286.26,257.41,278.35,1440586,278.35
2016-02-28,278.35,279.59,276.08,277.32,462109,277.32
2016-02-29,277.32,286.12,273.77,282.5,1202568,282.5
2016-03-01,282.5,284.03,281.0,282.53,952275,282.53
2016-03-02,282.53,286.59,278.52,282.58,864496,282.58
2016-03-03,282.58,296.06,277.51,290.84,1412712,290.84
2016-03-04,290.84,297.53,287.68,294.34,1413981,294.34
2016-03-05,294.34,295.7,291.32,292.67,1841090,292.67
2016-03-06,292.67,300.36,272.36,279.71,1032639,279.71
2016-03-07,279.71,298.65,272.91,291.56,1660733,291.56
2016-03-08,291.56,295.55,289.9,293.89,840280,293.89
2016-03-09,293.89,297.94,290.39,294.43,784130,294.43
2016-03-10,294.43,296.54,291.98,294.09,2252758,294.09
2016-03-11,294.09,298.62,292.02,296.53,1469876,296.53
2016-03-12,296.53,297.95,293.14,294.54,821240,294.54
2016-03-13,294.54,300.3,280.25,285.84,1012935,285.84
2016-03-14,285.84,290.66,275.66,280.38,1538020,280.38
2016-03-15,280.38,304.41,272.01,295.59,2195717,295.59
2016-03-16,295.59,297.7,294.25,296.37,925548,296.37
2016-03-17,296.37,305.71,293.04,302.31,1036266,302.31
2016-03-18,302.31,308.43,300.16,306.25,1199021,306.25
2016-03-19,306.25,309.06,300.54,303.32,1499996,303.32
2016-03-20,303.32,313.58,274.61,284.22,1598691,284.22
2016-03-21,284.22,289.79,282.07,287.6,1241831,287.6
2016-03-22,287.6,293.57,285.14,291.08,876294,291.08
2016-03-23,291.08,292.03,288.71,289.66,958553,289.66
2016-03-24,289.66,302.86,285.19,298.26,1505185,298.26
2016-03-25,298.26,308.84,293.93,304.43,939509,304.43
2016-03-26,304.43,314.16,280.66,289.93,1288010,289.93
2016-03-27,289.93,299.27,286.77,296.03,820221,296.03
2016-03-28,296.03,298.44,290.71,293.1,759780,293.1
2016-03-29,293.1,297.83,290.31,295.02,807429,295.02
2016-03-30,295.02,312.91,289.02,306.67,1396158,306.67
